,atoms,Heavy Neighb.,H Neighb.,Explicit Valence,Aromaticity,In Ring,C;4;3;0;0;0,C;4;3;1;0;0,C;4;1;3;0;0,N;3;2;1;0;0,O;2;1;0;0;0,C;4;2;2;0;0,C;6;3;0;0;0,N;4;2;1;0;0,N;4;1;2;0;0,N;3;1;2;0;0,C;5;3;0;0;0,S;2;1;1;0;0,C;4;2;1;1;1,C;4;3;0;1;1,N;3;2;0;1;1,N;3;2;1;1;1,N;4;1;3;0;0,S;2;2;0;0;0,C;4;3;1;0;1,C;4;2;2;0;1,N;3;3;0;0;1,O;2;1;1;0;0
10,C,0.4841081,0.08246589,0.5344839,0.68990314,0.6791575,0.08212615,0.37624744,0.55225754,0.08228119,0.082053654,0.63477343,0.08236059,0.082400374,0.08143122,0.08219419,0.08156996,0.0817351,0.08209621,0.08228742,0.08173835,0.08136461,0.08275203,0.08212389,0.08205373,0.08262693,0.08237904,0.08170293
11,C,0.6165383,0.082105294,0.632931,0.71516955,0.68168527,0.08160552,0.33245584,0.6911402,0.08200946,0.08244168,0.5893184,0.08250132,0.081192695,0.081747726,0.08238857,0.08271321,0.08249761,0.08177547,0.08239561,0.08180858,0.081153214,0.08141627,0.082007654,0.081688054,0.083233595,0.082596295,0.08278279
12,F,0.3556072,0.27850917,0.32994285,0.6922258,0.68677515,0.64528745,0.40063742,0.6218517,0.08186624,0.44743162,0.36869982,0.08177314,0.08302355,0.08148824,0.081084214,0.082449324,0.08147136,0.08157786,0.08153395,0.08161318,0.0826117,0.08286969,0.082860425,0.08200345,0.083935976,0.08163533,0.08249282
13,C,0.37008166,0.45979366,0.39985055,0.6386273,0.70790964,0.7006319,0.50439304,0.60494506,0.4192035,0.6638067,0.26220644,0.08281676,0.0814843,0.08141617,0.082209915,0.21465121,0.08235976,0.082622126,0.08284107,0.08196706,0.08104254,0.08251293,0.082277685,0.082484625,0.08202883,0.08232931,0.08237816
14,C,0.3878446,0.4151925,0.3450701,0.6562699,0.7173046,0.6400448,0.46598843,0.63663113,0.32170296,0.67048264,0.32105765,0.0821557,0.081878155,0.082424656,0.082289085,0.20790611,0.0818821,0.083033614,0.082344525,0.08256177,0.08180063,0.08103209,0.082440875,0.08206976,0.08285514,0.082240894,0.08240791
15,C,0.4033566,0.082830064,0.3877893,0.6735438,0.71941733,0.08242672,0.4099876,0.40587735,0.4416495,0.6824698,0.66467535,0.08240101,0.08139437,0.082387365,0.08241136,0.2616245,0.082495935,0.08192766,0.081797756,0.08210536,0.08264141,0.08233076,0.08238133,0.08199473,0.08215545,0.08149224,0.08172851
16,C,0.2730171,0.082035735,0.422257,0.081843205,0.0819537,0.08246709,0.3221247,0.32001218,0.29613912,0.712422,0.51404566,0.08237757,0.08225667,0.08248399,0.08226826,0.5335353,0.08275795,0.08162219,0.08202053,0.08190654,0.082132734,0.08210352,0.08297426,0.08257392,0.08218395,0.08186182,0.08225309
17,F,0.3707016,0.08179052,0.46136978,0.082052134,0.082228504,0.5770241,0.47315642,0.52631515,0.32145074,0.3408228,0.3893439,0.28005803,0.58920234,0.35041246,0.08212001,0.08173541,0.082599305,0.082272485,0.08277756,0.0819739,0.08186934,0.081790775,0.08188471,0.08181208,0.31169745,0.08235956,0.6704611
18,C,0.33126965,0.08227781,0.39455295,0.081420615,0.08192489,0.65729845,0.44644433,0.5870582,0.5088584,0.30960378,0.38296172,0.0815507,0.48134422,0.08193632,0.08145642,0.08233649,0.08210835,0.08189138,0.08190128,0.08238171,0.08209858,0.08246275,0.08179291,0.4807264,0.44086266,0.51703614,0.080958806
19,F,0.37146756,0.082092956,0.5638229,0.30266696,0.1938033,0.08263992,0.2809476,0.40687066,0.082186565,0.23025417,0.22477719,0.08230135,0.08241023,0.082275495,0.08240181,0.08200521,0.08166923,0.08267028,0.08171349,0.082416385,0.08224409,0.081985585,0.081008434,0.082060196,0.08159737,0.08201061,0.082516976
20,C,0.26835823,0.08258889,0.2649242,0.08237874,0.081536196,0.695859,0.77019435,0.61236167,0.4119969,0.08224598,0.7206216,0.08224819,0.082180485,0.082349874,0.0826628,0.08182279,0.08208214,0.08252695,0.08189609,0.08259631,0.0811486,0.73032516,0.08206492,0.08209675,0.08180446,0.08281502,0.08153157
21,C,0.28814584,0.2608265,0.24277397,0.08191636,0.08261032,0.08265681,0.74554044,0.4261449,0.53077906,0.082583606,0.5108687,0.08225949,0.081584685,0.082182564,0.08235679,0.08215279,0.081765175,0.38475066,0.082167275,0.08249171,0.0823149,0.0825293,0.08197646,0.08211668,0.08250001,0.08241058,0.081197396
22,C,0.23285484,0.31443724,0.29273865,0.7152256,0.6958479,0.55412406,0.36027715,0.38548768,0.20413053,0.6789966,0.715158,0.08345804,0.08185915,0.082416415,0.08262295,0.2182428,0.08225087,0.72245604,0.3055746,0.0819826,0.082083404,0.2938312,0.08210993,0.08184038,0.082372844,0.08182299,0.08209013
23,C,0.23911212,0.08255711,0.23897593,0.70329034,0.6471956,0.28472605,0.67388695,0.7054672,0.31099078,0.74740314,0.5718866,0.08272841,0.08269805,0.08171771,0.08207336,0.69885737,0.082358815,0.77805805,0.75447094,0.082115054,0.08173093,0.8011296,0.08127883,0.08266639,0.082745194,0.08249238,0.082641535
24,C,0.25869247,0.28094125,0.2589774,0.71488225,0.6913606,0.2732855,0.3514811,0.7536821,0.28110704,0.7099167,0.7292636,0.08227203,0.082435906,0.08284058,0.081386544,0.19252054,0.08236513,0.76261216,0.27777523,0.08235978,0.08234339,0.3022092,0.082754195,0.0825647,0.08219253,0.08148505,0.08160464
25,C,0.3123192,0.2949481,0.313012,0.66517913,0.65580654,0.34576532,0.31966117,0.67484903,0.38671488,0.69706583,0.5675544,0.08220555,0.081768475,0.0827921,0.08305176,0.2353228,0.0817818,0.6857857,0.26224777,0.08230457,0.08229868,0.28605878,0.08224174,0.08195737,0.08159282,0.08147148,0.08243765
26,C,0.29058534,0.08171792,0.3032961,0.61992735,0.619549,0.17454654,0.2801741,0.42287338,0.37661505,0.70904124,0.50389105,0.08122502,0.082193874,0.08204581,0.082360215,0.20963416,0.08094731,0.42155287,0.19461332,0.08240288,0.082955614,0.33198428,0.082426205,0.08220454,0.08189829,0.08245331,0.08219998
27,C,0.275718,0.19096194,0.2625855,0.0819987,0.56126016,0.23717074,0.27087745,0.2614997,0.082696505,0.37624064,0.34168193,0.081382744,0.082513295,0.0819532,0.08230119,0.08260929,0.08199392,0.4240382,0.16200766,0.08269601,0.08225316,0.08264384,0.08238604,0.08319545,0.08258896,0.081236765,0.08320866
28,C,0.25154626,0.290952,0.2888504,0.08347552,0.52196115,0.4864386,0.33343005,0.2599914,0.20267639,0.5488031,0.43844151,0.08333361,0.08256637,0.0822862,0.08221432,0.16596286,0.08218053,0.5130105,0.19817346,0.0818952,0.08193305,0.08184146,0.08175138,0.08212336,0.082817234,0.081999995,0.08289962
29,N,0.31230983,0.69259,0.6356979,0.082305305,0.082436144,0.66054296,0.5267843,0.29196915,0.4929872,0.67117405,0.54551834,0.08258433,0.08199997,0.08213616,0.08246374,0.355149,0.081925355,0.08228344,0.081476495,0.08220015,0.08151651,0.082254596,0.08269427,0.08127877,0.082026094,0.08199493,0.08197108
30,C,0.6350789,0.3081274,0.5271663,0.08242045,0.6827123,0.55427164,0.3550228,0.3321631,0.70252377,0.21019086,0.38310012,0.08275226,0.08225226,0.08243798,0.08329565,0.08201349,0.08199511,0.55330855,0.60830647,0.08259924,0.08253017,0.082033895,0.081434764,0.08172753,0.081998885,0.08194329,0.08185972
31,C,0.4002323,0.74076724,0.64869463,0.08234586,0.08267319,0.687479,0.5630861,0.52341837,0.7095837,0.6995599,0.4104363,0.08260448,0.0822789,0.081996694,0.08326366,0.0824668,0.081344485,0.4111783,0.08228554,0.08161741,0.08195285,0.0820262,0.081815444,0.08211534,0.08155187,0.08240764,0.08232189
